1020.1,448.71
1519.4,677.83
1062.1,399.93
1336.2,675.29
1033.7,432.25
-1,-1
1523,685.86
991.12,424.03
1354.3,675.8
-1,-1
1324.8,148.71
1314,515.03
1914.6,297.74
1452.5,567.31
1084,622.43
910.26,519.46
1451.5,467.46
-1,-1
1125.2,563.29
1181.6,649.35
-1,-1
1105.6,413.37
-1,-1
1032.4,580.71
2254.1,1103.5
892.59,507.57
1181.2,416.67
840.68,435.17
1050.3,518.18
-1,-1
1467.9,860.25
1050.6,451.22
1155.7,491.03
1557.7,734.72
-1,-1
-1,-1
1324.8,524.58
-1,-1
1021.5,580.6
1343.9,683.07
1425.4,627.07
1010.8,582.02
596.14,244.75
1501.3,700.23
-1,-1
-1,-1
1750.9,587.47
864.47,481.05
1130.2,453.56
-1,-1
1165.1,551.98
1874,747.7
1189.8,649.49
1418.3,534.3
1129,482.7
1393.4,537.38
1028.3,421.94
1310.2,283.57
1070.8,429.75
1059.1,463.8
1742.4,829.59
1623.9,632.5
967.34,375.6
1015.2,589.46
-1,-1
1288.5,663.36
1054.7,608.27
1681.8,815.36
1108.9,343.73
-1,-1
-1,-1
-1,-1
894.23,507.41
2022.2,1048.1
1097.1,515.49
-1,-1
1164.2,475.36
2022.2,1048.1
562.78,237.21
-1,-1
1462.2,511.89
-1,-1
1202.7,649.62
980.79,444.02
-1,-1
1316.4,672.68
1018.7,485.87
-1,-1
832.78,451.56
1311.5,675.29
1406.7,585.83
-1,-1
1122.3,557.6
1047.9,494.04
1320.4,509.45
1089.3,515.49
993.03,441.57
-1,-1
-1,-1
1017,446
-1,-1
1449.1,850.47
1137,622.98
-1,-1
-1,-1
-1,-1
1018.5,414.74
970.48,453.51
976.66,472.87
972.33,445.12
1305.5,509.54
905.64,506.2
1342.1,314.24
679.43,226.66
1410.4,489.57
1135.4,409.47
-1,-1
989.51,440.31
798.76,447.37
1594.3,758.81
1030.3,562.73
-1,-1
1335.6,529.63
1273.9,67.641
1819.8,728.03
-1,-1
1381.4,681.92
1594.3,758.81
1398.1,550.56
596.25,243.7
1015,589.84
1379.5,699.43
1414.2,370.63
-1,-1
-1,-1
-1,-1
1048.1,494.62
1706.6,688.18
1168.4,544.94
-1,-1
1168,476.41
-1,-1
1133.8,649.3
1244.4,609.44
980.19,442.2
1814.1,688.18
-1,-1
1364.9,571.55
-1,-1
1500.4,700.23
-1,-1
-1,-1
1175.3,575.86
1184.3,491.48
-1,-1
1036.3,433.36
-1,-1
1873.7,747.7
1513.9,670.81
-1,-1
1273.9,67.641
1740.2,697.13
1324.6,146.32
1124.5,647.1
1750.2,356.6
1027.1,603.58
526.47,200.34
975.5,430.88
-1,-1
-1,-1
-1,-1
1488.9,689.23
1819.8,728.03
-1,-1
-1,-1
1449.7,579.6
1372.1,675.29
1050.1,451.22
993.29,440.8
-1,-1
2022.2,1048.1
1315.2,504.96
596.25,243.7
1122.3,557.6
1425.3,589.82
960.83,373.45
1136.3,405
976.81,442.03
-1,-1
1562.2,641.32
-1,-1
1118.4,541.27
1313.3,525.66
1188.1,462.05
1014.3,588.1
1317.7,276.32
1405.9,489.57
861.65,454.54
1462.2,855.36
1047,390.07
921.11,523.25
1269.5,644.78
1435.6,553.79
1157.9,453.56
1433.8,441.16
1163.8,557.05
-1,-1
-1,-1
-1,-1
969.87,447.51
970.23,455.49
1301.9,413.4
1126.1,453.56
1144.7,553.5
1178.5,645.64
1016.5,592.59
-1,-1
1281.7,67.641
1146.8,443.53
-1,-1
1068.4,613.59
1246.6,623.06
1134.6,409.47
1048.6,336.46
1186.5,652.42
1308.3,685.87
1297.4,70.555
-1,-1
1125.8,485.85
1310.1,576.74
1047.8,604.51
1010.3,515.49
-1,-1
1713.6,557.81
1041.7,421.99
1437.3,553.79
1912,841.52
1278.1,589.93
1481.6,511.89
-1,-1
-1,-1
1356.3,672.69
-1,-1
1338.2,512.11
1319.5,509.57
845.37,451.56
-1,-1
-1,-1
1018.1,594.57
911.06,508.12
-1,-1
1740.1,335.91
1284.1,658.24
1239.1,374.43
-1,-1
1607.4,369.02
-1,-1
1037.7,433.54
1317.3,103.03
1167.8,705.93
1175.2,576.3
1273.9,647.89
-1,-1
1820,728.03
1160.6,534.64
-1,-1
-1,-1
-1,-1
-1,-1
2346.2,1134.4
1103.8,525.85
1167.6,691.59
1184.6,567.24
-1,-1
1119.1,435.04
1162.9,444.4
-1,-1
-1,-1
667.73,253.41
1006.9,509.49
1118.1,478.28
1547.6,660.32
1036.2,320.54
931.08,465.38
1355.2,552.21
1740.3,697.13
1914.6,297.74
1107.3,477.31
2406.5,1208.8
1291.4,668.58
1472.5,608.13
980.32,556.95
-1,-1
1224.7,482.26
1183.5,565.49
-1,-1
1086.5,468.9
-1,-1
1146.7,521.45
1189.6,461.79
-1,-1
1017.6,594.47
1554,675.36
1404.6,533.87
1180.6,458.24
1143.7,428.33
1274.6,647.89
-1,-1
1320.7,689.05
1226.7,490.69
980.05,442.38
-1,-1
1295.3,500.48
1131.9,586.14
1172.3,448.62
-1,-1
-1,-1
-1,-1
976.05,553.57
1050,460.27
-1,-1
1015.3,588.92
861.52,282.24
2008.4,885.07
1132.7,544.4
994.8,472.99
1050.3,518.18
1457,573.05
1071.8,470.45
2332.4,1127.5
1364.9,571.55
-1,-1
1381.1,683.55
-1,-1
1308.3,613.25
-1,-1
1794.5,789.41
1052.4,452.25
1373.7,570.45
845.67,435.17
1561.6,409.57
-1,-1
970.26,450.15
1070,421.23
1062.3,388.19
965.57,451.99
-1,-1
1380.4,517.88
-1,-1
1300,511.36
-1,-1
-1,-1
697.02,236.85
703.25,253.71
1141.4,615.08
1115.8,593.58
1413.5,360.05
1219,560.93
1526.6,693.89
935.85,393.39
1046.6,422.23
1677.7,620.35
-1,-1
1144.4,546.21
-1,-1
1146.8,443.53
1240.9,576.78
1108.9,343.73
1286.5,494.33
-1,-1
2309.8,1163.2
1006.9,509.49
1085.5,520.07
1139.4,515.69
-1,-1
1187,653.49
1464.9,560.67
-1,-1
1875.1,750.64
912.04,521.17
-1,-1
1011.6,385.92
1029.3,606.42
1148.9,557.9
1314.4,510.35
1310.9,665.85
1275.5,608.04
1072.6,431.39
1025.1,580.44
1527.5,425.59
1172.7,688.32
-1,-1
1319.5,142.37
-1,-1
1449.1,850.47
1468.2,519.76
1720.5,711.05
-1,-1
1875.8,753.58
-1,-1
-1,-1
1236,571.74
1004.3,496.86
1794.6,311.29
-1,-1
967.47,501.19
1015.1,581.6
-1,-1
1148,459.72
1166.2,476.26
977.95,443.2
1283.5,482.09
1465.1,678.24
1011.8,557.71
-1,-1
1341,413.4
1125.8,647.53
1070.1,409.37
939.81,483.81
1161.8,559.49
1541.4,606.74
1192.6,441.7
962.36,546.57
2179.7,989.6
-1,-1
-1,-1
1098.3,561.34
-1,-1
851.44,281.71
1176.4,643.34
-1,-1
903.51,504.44
-1,-1
1304.2,282.38
1159.8,474.47
933.76,465.38
1039.2,433.54
1658,638.84
-1,-1
1177.2,707.79
1186,490.26
1133.8,649.3
1816.7,720.33
-1,-1
1412.6,835.36
-1,-1
928.81,533.39
972.04,423.84
-1,-1
-1,-1
1750.6,331.69
1411.1,556.74
1103.5,470.97
-1,-1
-1,-1
1155.1,554.33
1248,683.34
1318.4,565.03
-1,-1
1149.8,501.9
1138.5,611.96
-1,-1
1348.2,711.69
1056.1,426.8
1336.6,529.72
-1,-1
-1,-1
1477.2,678.24
1134.4,617.97
-1,-1
1149,510.46
-1,-1
1018.3,616.4
1819.8,728.03
1364.9,571.55
1051.7,460.55
1370.2,673.64
1227.4,653.03
-1,-1
-1,-1
-1,-1
1291.1,614.98
1334.8,631.88
1319.5,509.69
1047,457.45
1215,28.182
1026.1,577.43
1126.1,453.56
1001,440.31
1268.4,484.22
-1,-1
-1,-1
1778.8,728.85
1291.8,684.97
1185.5,461.79
889.51,503.98
1025.5,561.74
1025.5,575.52
-1,-1
1022.9,602.55
-1,-1
1114.6,463
1742.4,829.59
1391,533.44
-1,-1
-1,-1
1795.1,790.86
-1,-1
2022.2,1048.1
1442.5,566.3
976.04,430.89
1139.3,612.04
-1,-1
1419.3,636.12
1516.2,670.81
1167.8,705.93
-1,-1
894.25,506.26
-1,-1
1856.5,746.74
995.92,431.39
1407,693.71
1172.6,655.8
1317.9,282.38
1144.7,434.8
1582.5,620.57
1055.1,460.83
1814.3,688.18
1457.7,560.67
-1,-1
1291.3,667.71
-1,-1
-1,-1
1338.4,682.52
1115,477.55
-1,-1
1170.1,655.8
1289.7,213.29
-1,-1
-1,-1
-1,-1
1328.4,504.96
1308.3,686.7
1829.3,749.57
1456.4,566.86
1040.1,600.89
1032.7,378.86
-1,-1
-1,-1
1048.5,457.73
1108.3,439.3
1809.3,688.18
1063.5,369.67
1172.9,445.95
-1,-1
1820,728.03
1405.8,406.25
1547.5,660.32
1115.2,555.04
1016,580.6
1003.7,430.87
-1,-1
-1,-1
-1,-1
666.8,253.41
1176.4,439.69
661.55,251.46
1600,639.34
-1,-1
1315.9,525.66
-1,-1
-1,-1
900.4,497.94
-1,-1
-1,-1
1594.3,758.81
1122.3,557.6
-1,-1
-1,-1
1014,580.99
1329.3,514.11
-1,-1
-1,-1
-1,-1
976.87,443.18
-1,-1
1443.1,532.59
-1,-1
-1,-1
-1,-1
1358.2,518.29
1142.2,457.16
1638.9,650.2
1441,532.59
1007.4,497.45
1033.1,582.02
1143.4,515.44
844.42,451.56
936.73,467.79
-1,-1
1532.2,700.23
1688.7,819.13
-1,-1
1021.7,485.31
946.33,495.71
1056.1,403.15
-1,-1
1416.8,635.97
986.36,457.11
1451.5,567.31
1024.1,573.86
1016.5,564.34
-1,-1
-1,-1
1168.5,481.81
676.82,226.66
1319.4,509.69
1347,403.7
-1,-1
-1,-1
1048.8,421.01
1306.7,500.48
-1,-1
1022.9,605.05
1348.6,438.94
1057,464.47
1052.3,394.18
-1,-1
988.91,441.8
1029.8,450.38
1167.4,479.03
1136,578.02
1335.5,299.14
-1,-1
-1,-1
943.76,493.15
1723.5,576.55
1414,550.56
1336.3,675.29
-1,-1
974.04,427.57
1529.7,693.89
802.87,448.87
1505.1,665.2
1126.5,477.61
1681.8,815.36
1095.4,469.27
1721.4,828.86
1700.4,828.13
806.52,450.37
-1,-1
2448.7,1239.7
1056.8,608.93
909.86,508.12
984.16,460.07
1476.8,864.54
2064.7,923.7
1297,504.96
-1,-1
1268.9,510.89
798.73,447.37
1418.3,608.3
1208.3,468.18
1454.5,627.47
-1,-1
-1,-1
1742.4,829.59
1241.8,654.37
-1,-1
1010.8,582.02
910.04,517.87
-1,-1
1095.1,620.68
1137.8,596.44
1845.2,735.08
978.86,478.11
1056.4,464.47
976.61,393.39
1315.1,502.56
1177,440.95
676.78,226.66
1010.6,439.79
996.34,555.48
1445.8,532.59
1575.5,745.78
1160.6,534.64
-1,-1
1348.3,521.44
1650,655.12
1809.3,688.18
1012.1,573.34
2022.2,1048.1
-1,-1
1096.5,432.04
1188.1,432.33
988.91,441.8
1172.3,462.3
1301.9,423.91
1152.4,468.46
1297.6,550.87
1245.2,622.23
1181,649.49
1157,451.2
1093.8,411.37
1153.1,502.94
1488.9,689.23
1016.3,563.71
1107.5,471.62
1311.5,503.28
-1,-1
1188.7,650.24
-1,-1
1545.9,457.91
1377.5,690.87
1018.5,481.02
1045.1,320.54
1312,509.54
964.41,452.93
1050.4,419.48
1160.8,445.03
1112.7,501.22
978.86,478.11
900.75,508.73
1229.4,356.58
887.82,502.47
1594.5,491.24
1314.2,674.74
1184.5,654.3
1170.5,459.11
1046.7,444.32
-1,-1
1742.4,829.59
-1,-1
902.72,509.24
-1,-1
1046.7,454.25
-1,-1
1428.1,539.83
1149.6,557.05
1022.9,602.55
-1,-1
-1,-1
842.68,261.22
1748.5,326.23
-1,-1
-1,-1
1198.1,484.22
1447.4,532.59
1189.3,460.61
1356.2,676.76
1413.5,360.05
1166,557.93
1794.7,789.41
-1,-1
1184.7,559.74
1627.7,645.27
1140.8,445.87
1157.7,634.52
1287.4,528.16
1696.8,818.3
1128.9,563.37
1041.8,633.27
-1,-1
1632.8,401.74
1514.7,667.3
1172.6,655.8
1196.2,672.85
1122,558.12
-1,-1
1168.1,456.16
703.68,253.71
-1,-1
1034.6,319.43
-1,-1
685.14,229.63
1020.6,448.71
-1,-1
1011.8,557.71
2034.6,872.11
1267.1,641.68
2359,1174.9
1064.9,409.6
1321.2,41.796
-1,-1
1171.4,655.8
968.8,458.77
-1,-1
1547.6,660.32
-1,-1
-1,-1
-1,-1
1629.8,640.63
1019.2,435.66
-1,-1
1674.9,801.07
-1,-1
1404.4,598.36
-1,-1
1025.5,575.52
1439.9,527.84
1039.6,421.08
-1,-1
1276.3,636.94
1417.4,633.33
1152.3,494.79
1005.2,437.34
-1,-1
-1,-1
-1,-1
1164.8,705.93
1437.2,555.2
1537.2,595.86
1338.4,682.52
997.92,556.14
-1,-1
562.78,237.21
992.57,505.59
1165.6,550.95
1196.4,649.56
2570.2,1291
1158.6,670.67
1167.8,705.93
1418.3,579.56
1190,476.71
1507.8,667.3
1174.6,440.08
1436.4,555.33
1059.4,464.23
703.68,253.71
1571.7,605.42
-1,-1
1302.6,137.77
2179.2,989.6
1012.7,519.63
1137,622.98
2360,1141.3
1178.3,446.82
1029.3,606.42
1174.2,434.79
1171.9,432.33
1085.5,520.07
1111,534.43
918.16,520.33
1468.7,566.3
1027.8,580.99
1134.8,515.36
-1,-1
1503.9,601.3
-1,-1
1439.8,649.4
-1,-1
-1,-1
1683.4,818.3
-1,-1
971.76,548.62
1105.3,463
1424.3,627.07
-1,-1
-1,-1
1595.2,760.78
-1,-1
1042.5,422.36
1020.5,413.99
933.02,466.72
-1,-1
1103.8,439.3
1421,626.43
-1,-1
1263.6,521.63
-1,-1
1013.2,580.44
-1,-1
-1,-1
-1,-1
2419.5,1213.8
1506,667.3
1002.4,440.31
1161.6,445.49
-1,-1
1096.3,620
-1,-1
1049.4,603.2
562.78,237.21
-1,-1
1351.8,680.9
-1,-1
1466.3,130.94
-1,-1
842.67,451.56
-1,-1
997.92,556.14
1517.6,505.07
1819.8,728.03
-1,-1
1120.4,646.71
-1,-1
-1,-1
-1,-1
1015.1,581.6
-1,-1
1819.8,728.03
1005.2,560.01
1428.4,634.59
1286,501.63
-1,-1
-1,-1
-1,-1
-1,-1
1357.8,404.98
1246.2,482.26
1023.8,580.2
992.64,440.31
1023.5,433.54
1087.9,512.49
-1,-1
1003.7,430.87
970.92,449.1
1547.5,660.32
-1,-1
1555,652.05
1135.2,651.78
697.91,238.57
1819.8,728.03
1216,488.03
1256.2,599.31
1315.2,504.96
-1,-1
1627.7,645.27
1173.8,547.83
1412.7,526.22
1376.1,649.26
1414.2,370.63
1013,580.84
1185.2,443.77
-1,-1
-1,-1
1150.9,467.65
1763.6,688.18
1118.7,482.7
-1,-1
1419.9,445.13
-1,-1
1163.8,569.37
1325.9,674.3
1191.1,652.17
1174.8,445.97
1361.9,671.99
1151.6,633.46
1722.9,692.66
1155.3,501.74
995.92,424.21
1376.1,649.26
1456.3,602
-1,-1
-1,-1
970.73,450.14
-1,-1
1670.9,818.3
-1,-1
1158.3,634.52
971.09,450.15
-1,-1
-1,-1
-1,-1
-1,-1
1678.9,573.51
1365.4,412.89
1402.5,688.64
966.48,420.87
-1,-1
-1,-1
1148.1,655.08
1103.3,588.35
-1,-1
-1,-1
1527.6,693.89
1040.3,417.7
1064.1,363.22
1141.2,421.66
1011.5,441.05
-1,-1
1179.3,451.2
992.36,601.96
1713,674.3
-1,-1
1175,708.45
1141.3,459.72
1051.1,422.23
1145.3,682.09
1166.2,493.24
676.78,226.66
1069.2,466.31
-1,-1
-1,-1
-1,-1
-1,-1
1070.2,421.7
1168,446.39
1740.9,680.34
976.61,393.39
1321.2,41.796
1124.3,485.85
1060,464.47
1274.4,647.89
634.13,238.24
1515.2,425.59
1189.8,649.49
945.12,470.81
1051.7,421.45
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1191.6,464.06
1143.6,618.13
2580.6,1302.2
1428,456.95
1362.3,538.07
1016.3,564.02
1309.4,524
1145.7,471.79
909.8,519.66
1595.1,760.78
1822.4,723.94
1413.6,547.01
1398,550.14
-1,-1
-1,-1
1447.5,847.06
1261.4,601.61
-1,-1
1313.2,539.39
1367.7,682.52
993.2,604.47
1780.7,687.01
-1,-1
1051.1,420.52
-1,-1
2449.8,1330.7
1181.3,489.13
1092.9,411.37
1471,639.19
1011.9,580.68
1383,699.43
-1,-1
965.39,548.62
1643,399.06
-1,-1
1594.3,758.81
1306.7,500.48
-1,-1
-1,-1
1465.2,678.24
1004.2,437.67
1346.7,158.56
815.15,450.37
1194.7,435.03
1017.4,580.68
-1,-1
1066.5,428.11
1138,590.9
1427.6,627.47
-1,-1
1314.4,290.25
1875.1,750.64
1366.5,691.49
-1,-1
-1,-1
1315.1,502.56
1855.5,747.7
1182.5,567.14
1122.3,557.6
1440.2,618.24
1163.3,557.05
-1,-1
-1,-1
906.83,519.66
1136.9,632.41
1176,446.82
1421,640.55
1541,645.27
1024.8,580.44
1461.5,609.88
1610.3,638.65
1337.4,529.8
1347.6,166.16
1018.9,580.99
1272.4,475.68
1426.6,600.18
1819.8,728.03
1297,504.96
1185.7,567.24
1308.4,504.96
1408.3,533.87
1465.1,678.24
1422,626.19
1234.1,650.41
1384.7,682.74
-1,-1
-1,-1
1050.4,417.01
2275.2,1088.1
1347.8,658
1183.8,648.37
-1,-1
-1,-1
1084.3,431.64
-1,-1
562.78,237.21
-1,-1
1349.6,677.61
-1,-1
1024.3,576.32
1145.4,510.07
1147.7,473.97
834.07,448.66
991.99,440.8
-1,-1
1247.6,522.39
1364.1,673.64
1399.4,471.36
1561.6,409.57
1074.5,607.64
-1,-1
-1,-1
1131.2,647.96
-1,-1
1418.6,550.56
-1,-1
-1,-1
1728.3,578.39
-1,-1
1289.8,637.54
1032.7,378.86
1416.5,407.88
-1,-1
1447.1,453.66
1134.4,617.97
1012.2,582.02
1568.9,756.83
-1,-1
1096.9,584.52
903.91,504.44
1164.1,561.54
1490,645.28
1191,451.73
-1,-1
1160.6,534.64
562.78,237.21
1312.9,282.48
-1,-1
1119.3,479.57
856.48,281.98
-1,-1
1340.5,396.71
1455.2,850.47
1451,560.67
-1,-1
1829.3,749.57
1181.8,561.64
1134.4,480.61
1338.7,678.58
1048.4,495.19
977.34,442.38
1078.7,468.61
1336.7,529.8
1488.9,689.23
-1,-1
1041.8,387.33
1588.9,476.69
1170.5,459.11
-1,-1
1175.8,641.73
945.86,495.71
1402.2,478.39
1007.9,386.56
1181.3,652.67
1151.1,505.89
1409.1,555.35
1043.8,418.36
-1,-1
2070.8,951.83
1337.3,280.56
967.84,454.5
-1,-1
1056.8,608.93
976.87,445.63
-1,-1
1529.1,693.89
-1,-1
-1,-1
2373.3,1189.3
1416.4,635.97
-1,-1
1506.7,505.07
1001.3,496.28
1455.7,604.12
957.72,548.62
1684.3,686.47
1439.9,630.88
1042.2,416.56
-1,-1
1497.1,641.94
1790.4,783.04
-1,-1
1045.9,417.01
-1,-1
1337.6,678.09
2573.5,1294.2
-1,-1
1050.1,426.16
1062.3,401.15
1836.8,745.41
1136.9,632.41
1023.8,580.2
1190.6,451.73
1410.3,372.41
-1,-1
851.44,281.71
1468.4,566.86
2027.6,891.32
1376.6,682.23
-1,-1
1296.6,576.74
2022.2,1048.1
1129.9,377.61
-1,-1
-1,-1
1133.3,612.97
1136.3,405
1894.4,302.59
1792.6,710.29
1431.5,839.82
-1,-1
1036,432.72
-1,-1
-1,-1
965.48,458.77
1142.7,429
-1,-1
1018.1,594.57
945.14,493.12
1141.6,505.11
1451.8,573.44
935.59,393.49
-1,-1
-1,-1
1333.6,666.9
-1,-1
1167.8,705.93
934.15,465.38
-1,-1
1120.3,646.71
1773.4,708.53
-1,-1
1101.4,482.7
-1,-1
-1,-1
-1,-1
965.3,377.55
-1,-1
-1,-1
1153.3,497.1
1156.1,503.99
-1,-1
1011.8,441.64
-1,-1
1029.9,560.13
1122.6,390.4
911.5,520.28
-1,-1
-1,-1
1025,573.86
1182.9,600.96
-1,-1
-1,-1
1742.4,829.59
1072.8,431.24
1085.8,656.84
1386.1,699.43
1179.2,649.62
934.82,466.72
-1,-1
1406.9,586.09
1301.6,687.01
-1,-1
-1,-1
1601.7,489.01
1095.8,515.49
1716.7,568.29
1773.3,596.55
1174.8,576.3
-1,-1
1022.6,416.89
679.43,226.66
-1,-1
1218,560.93
1186.6,652.67
1229.6,687.15
-1,-1
1341.6,147.52
-1,-1
1169.6,455.91
1075.8,431.94
1028.4,422.16
-1,-1
1515,606.74
1143.7,428.33
-1,-1
1827.5,745.41
-1,-1
1045.7,426.15
-1,-1
1141.1,596.44
1024.1,573.86
1188,461.79
1210.5,477.23
1014.8,589.02
-1,-1
1150.9,667.6
1094.1,520.87
1181,446.2
887.52,505.1
-1,-1
1322.9,295.29
963.2,454.1
