1020.1,448.71
1482.7,482.11
1134.6,409.47
-1,-1
-1,-1
1027.1,419.03
1170.1,655.8
1108.3,343.36
1024.6,491.02
-1,-1
970.11,452.41
-1,-1
1610.5,507.68
1057.9,592.76
1341.7,504.96
-1,-1
1027,442.63
796.07,257.11
-1,-1
1667.9,812.43
935.43,466.72
1115.2,555.04
1333.5,438.79
972.35,454.68
2275.2,1088.1
-1,-1
-1,-1
1131.7,338.34
1124.5,488.02
1177.2,707.79
1667.8,815.36
1376.2,649.26
1316.5,672.68
1166.7,688.28
1389.9,586.09
-1,-1
964.93,450.21
1554,675.36
-1,-1
1180.1,650.9
1342.2,678.58
-1,-1
1181,652.67
1454.6,566.86
1519.9,425.59
1160.6,491.03
1341.3,683.07
-1,-1
1207.7,555.48
1433.3,526.22
1575.5,745.78
1314.1,509.69
1191.5,429.6
-1,-1
1164.3,557.05
-1,-1
-1,-1
1053.6,394.18
836.27,435.17
1502.1,700.23
1154.8,531.76
-1,-1
651.26,238.24
-1,-1
1664.7,812.43
1012.4,581.51
1186.3,432.33
1050.9,500.46
1820,728.03
-1,-1
1362.2,564.28
1334.8,631.88
1481.6,511.89
1315.8,283.57
794.19,422.14
1054.7,460.83
1391.3,575
1258,381.4
-1,-1
1067.2,416.07
1068.4,613.59
987.58,440.81
1856.5,746.74
-1,-1
-1,-1
1078.3,426.36
-1,-1
1143.7,428.33
1514.7,667.3
1186,440.47
1183.5,460.49
-1,-1
1430.5,602
1392.9,550.56
-1,-1
1376.6,649.26
982.38,456.33
1071.3,416.2
-1,-1
-1,-1
1153.6,503.99
-1,-1
-1,-1
-1,-1
1464.6,602
1322.7,565.03
1045.1,320.54
-1,-1
1814.1,688.18
1662.3,686.76
1143.7,428.33
2045,891.32
1376.6,699.43
1060.6,318.31
808.95,454.95
1420.6,428.65
-1,-1
1088.5,431.98
1094,471.31
1050.4,363.66
969.72,444.91
1141.5,423.76
-1,-1
1324.2,511.22
1209,649.49
773.94,276.28
-1,-1
1049.9,423.24
992.04,606.89
1409.9,370.63
1327.4,689.05
1352.3,187.67
1575.5,745.78
-1,-1
-1,-1
-1,-1
1090.6,336.46
1325.3,693.53
1139.8,598.03
-1,-1
993.98,606.89
1742.4,829.59
1275.2,587.76
1223.6,480.29
904.77,505.87
-1,-1
1333.2,544.09
-1,-1
1185.7,567.24
1192.2,427.99
1011.7,580.2
-1,-1
1161.8,445.49
1314,295.29
1096.7,435.32
1339.4,678.58
1084,622.43
1182.3,652.42
1268.9,510.89
-1,-1
-1,-1
-1,-1
1428.3,627.47
1442.6,585.91
1337.5,515.02
1131.3,463
980.66,444.02
-1,-1
-1,-1
-1,-1
1046.4,442.63
1184.3,491.48
1170.6,432.33
-1,-1
1163.3,557.05
1147.6,472.88
1135.7,607.64
945.08,498.28
-1,-1
1184.6,649.84
1873.5,747.7
-1,-1
982.89,554.82
1734.1,365.64
1364.9,571.55
1142.1,505.5
858.68,281.98
562.78,237.21
1742.4,829.59
2022.2,1048.1
968.9,446.6
1037.7,433.54
999.2,494.99
1362.3,538.07
-1,-1
-1,-1
2202.4,1013.3
1722.7,685.85
-1,-1
1872.5,849.22
1433.8,441.16
-1,-1
1024.9,573.64
-1,-1
-1,-1
1271.7,635.93
1377.7,698.81
987.38,457.37
2449.8,1330.7
1513.5,670.81
1029.9,560.13
1460.9,636.2
1170.1,655.8
1087.5,431.94
-1,-1
1011.3,560.71
-1,-1
2572.6,1292.6
1442.4,566.3
1914.6,297.74
959.59,543.14
1313.4,502.56
1316.9,507.36
-1,-1
1136.4,444.32
1035.7,614.87
1401.6,586.09
1068.6,420.77
1028.3,586.56
914.05,511.67
-1,-1
-1,-1
1183.5,462.17
1173.8,547.83
1395.8,446.97
2022.2,1048.1
1231.9,381.36
-1,-1
1161.6,490.22
1488.9,689.23
1059.8,463.61
-1,-1
1122,558.12
1873.3,747.7
1323,607.88
-1,-1
2179.7,989.6
1368.3,671.99
1046,442.14
973.23,450.08
666.8,253.41
930.65,465.11
1175.9,440.48
1170.9,691.29
-1,-1
-1,-1
1286.4,522.82
1141.5,423.76
961.68,452.32
892.79,505.1
1167.6,691.59
-1,-1
-1,-1
981.37,493.64
1110.4,534.43
1290.4,684.66
1176.3,566.74
1067.7,426.36
975.74,430.86
-1,-1
-1,-1
860.86,454.46
1010.9,587.3
-1,-1
-1,-1
1443,532.59
1276.2,637.54
677.16,226.66
1399.2,580.67
-1,-1
-1,-1
-1,-1
1109.7,443.78
-1,-1
995.21,424.22
1470,860.61
-1,-1
1537.5,429.33
-1,-1
1379.7,698.81
1161.6,634.52
-1,-1
1091.8,515.49
-1,-1
1506,667.3
-1,-1
1260,496.47
-1,-1
1600.5,506.94
1658,638.84
1236.5,654.55
1372.9,532.15
981.87,445.31
1173.4,445.49
-1,-1
-1,-1
-1,-1
1151.7,504.94
-1,-1
1024.7,417.46
-1,-1
1111.5,447.66
-1,-1
1335.8,644.25
-1,-1
-1,-1
-1,-1
1368.9,428.65
955.49,397.93
-1,-1
1045.6,417.01
1024.8,580.44
1827,732.07
1146.7,650.05
977.95,443.2
2608.3,1292.6
1724.8,723.93
1027,595.79
-1,-1
-1,-1
980.84,443.75
1263.6,521.63
-1,-1
1342.2,678.58
970.78,450.14
1062.2,466.08
-1,-1
-1,-1
1384.8,542.97
-1,-1
1427,626.66
1025,573.75
965.21,450.8
1067.2,416.13
-1,-1
1279.6,34.989
-1,-1
1338.9,534.6
939.13,481.8
1315.5,506.45
1191.5,429.6
1313.1,87.959
1349,662.16
1313,118.72
1143.7,618.49
-1,-1
1306.9,282.57
-1,-1
-1,-1
-1,-1
1156.1,534.64
1001.7,559.02
1714,557.11
1177.6,576.74
1168.5,481.81
-1,-1
-1,-1
1176.8,707.79
1035.7,491.01
1032.7,378.86
1181.8,424.52
-1,-1
1315.7,510.35
-1,-1
-1,-1
1153.7,644.65
1335.7,529.72
1376.2,649.26
1177,446.64
947.77,492.29
-1,-1
1342.7,303
-1,-1
1419.1,489.57
1304.7,645.62
1694.6,823.63
1304.6,502.38
1037.8,433.36
-1,-1
1768.5,700.26
999.98,557.49
-1,-1
1819.8,728.03
-1,-1
-1,-1
1024.9,573.64
1170.4,459.21
-1,-1
971.21,445.12
-1,-1
1170.9,491.03
1012.4,448.3
1186.6,567.24
1038.4,433.18
1568.9,756.83
1314.2,502.56
1336.3,515.38
980.74,561.74
1128.2,585.33
1562.4,641.32
1092.7,469.19
1050.9,420.57
1001.4,559.02
-1,-1
-1,-1
-1,-1
1817.5,708.1
1221,622.23
1714.3,553.74
1173.8,547.83
1184.8,431.87
-1,-1
1876.3,753.58
-1,-1
1301.9,503.28
1445.2,567.31
1557.7,734.72
969.96,455.49
1314.2,502.56
-1,-1
-1,-1
1064.9,607.58
1155.3,501.74
1315,519.04
1070.1,409.37
823.07,447.92
1910.4,838.01
1303.8,118.09
1295.9,64.027
1852.4,735.82
1395.7,688.37
-1,-1
1453.5,677.83
992.57,505.59
1154.3,503.99
-1,-1
1153,450.54
-1,-1
1532.4,700.23
-1,-1
1467.3,566.86
832.26,448.66
1139.7,445.26
-1,-1
1072.6,431.39
1747.6,357.27
-1,-1
999.72,507.54
969.73,444.13
1086.5,509.49
1629.8,640.63
1134.6,409.47
1041.8,421.99
-1,-1
1600.5,506.94
1312.9,116.82
-1,-1
1795.3,790.86
1320,509.69
1820,728.03
-1,-1
987.14,373.33
1236.1,593.07
1069.9,427.34
-1,-1
-1,-1
1431.5,839.82
1018.9,580.99
2022.2,1048.1
-1,-1
-1,-1
626.3,237.15
1143.2,464.47
-1,-1
-1,-1
-1,-1
-1,-1
1350.1,542.58
-1,-1
1265.6,641.68
1013,580.84
-1,-1
1053.8,421.08
-1,-1
1373.1,442.85
1309.9,622.08
1185.7,567.24
1130.8,493.12
1097.4,474.12
-1,-1
1342.5,504.96
-1,-1
1357.8,638.32
1390.4,571.11
-1,-1
679.43,226.66
1018,603.78
1401.7,586.09
1146.4,649.56
1087.8,463.22
1416.5,407.88
-1,-1
1175.7,707.79
1175.6,439.69
1069.7,338.34
-1,-1
1072.3,421.7
-1,-1
1190.1,649.49
-1,-1
1447.9,847.06
968.66,444.13
1054,367.71
-1,-1
1670.5,370.69
-1,-1
-1,-1
1175.5,434.25
802.51,448.87
1292.1,502.56
-1,-1
-1,-1
1216.5,556.66
1272.5,637.54
-1,-1
1172.9,639.48
1557.7,734.72
-1,-1
1688.7,819.13
-1,-1
1018.2,573.64
1553.9,675.36
-1,-1
-1,-1
1067.8,328.5
-1,-1
1131.7,454.19
1289.9,214.8
-1,-1
942.61,487.45
1018.1,479.1
987.39,442.03
1007.4,497.45
1070.3,343.21
1020.6,448.71
2022.2,1048.1
1138.4,654.26
-1,-1
-1,-1
1215.9,475.68
1658,638.84
1108.3,343.36
1125.9,647.53
865.13,454.61
-1,-1
-1,-1
1040.7,416.56
-1,-1
2069.3,926.97
1234.8,364.05
-1,-1
1359.2,416.27
1186,440.46
-1,-1
1311.4,425.61
-1,-1
-1,-1
993.6,441.57
-1,-1
1108.4,439.9
-1,-1
1026.6,419.03
1011.2,434.47
1734.1,619.66
999.77,429.51
1018.5,594.47
948.04,498.4
-1,-1
1122.3,557.6
1025,573.75
1185.3,446.82
1049.9,462.4
1595.3,760.78
1020.3,581.51
1129.3,506.99
1267.6,484.22
-1,-1
2591.7,1291
1791.3,789.41
1173.8,547.83
-1,-1
1398.3,649.26
1149.7,557.05
-1,-1
905.13,504.44
596.25,243.7
1347.7,517.88
946.56,493.15
1367.6,532.15
1288,646.14
1048.3,583.18
-1,-1
-1,-1
993.18,604.47
832.85,452.41
992.93,440.04
-1,-1
-1,-1
1023.8,580.2
1143.5,460.44
905.27,503.35
-1,-1
-1,-1
1821.1,728.03
-1,-1
-1,-1
1050.4,363.66
1424.6,626.43
1030.8,571.23
911.7,508.32
1227.5,623.88
997.73,570.8
1048.5,419.35
2283.7,1160.8
-1,-1
1194.7,572.51
-1,-1
-1,-1
1744.9,533.11
1395.1,344.09
1575.5,745.78
1169.6,691.83
1107.1,477.31
1146.6,443.53
-1,-1
1107.3,552.33
1329.4,675.29
1319.4,509.69
1332.8,683.07
-1,-1
-1,-1
-1,-1
-1,-1
638.91,238.13
-1,-1
1650.6,735.29
1049.6,451.22
-1,-1
1126.6,482.7
1855.6,833.16
-1,-1
1169.3,708.45
1022.2,414.74
1155.5,496.99
-1,-1
980.79,444.02
1093.8,411.37
-1,-1
1300.3,410.43
981.12,381.44
1165.2,468.6
977.82,442.38
1171.9,489.13
-1,-1
1038.5,433.36
2376.3,1189.3
1316.9,507.36
-1,-1
-1,-1
-1,-1
-1,-1
1507.6,661.76
-1,-1
1078.2,343.21
1005.6,560.01
989.36,409.87
1016.4,563.47
1030.2,389.8
1178.6,451.2
904.54,505.54
1134.8,515.36
902.73,502.35
1072.2,418.48
-1,-1
1016.8,564.86
903.88,510.71
1147.4,676.65
1165.8,475.8
1331.3,432.09
2359,1174.9
967.89,453.36
1405.2,693.71
1181.3,487.6
1508.4,590.78
1267,641.68
-1,-1
1051.9,605.4
1228.7,623.06
1398.3,649.26
-1,-1
2004.2,875.72
1327,565.03
1639.9,402.62
992.04,606.89
1311.8,513.14
-1,-1
1847.6,747.7
-1,-1
1178.2,446.64
2179.2,989.6
1481.6,511.89
1263.3,633.47
-1,-1
-1,-1
1030.4,422.36
1424.4,626.83
-1,-1
-1,-1
596.25,243.7
1483,657.91
-1,-1
911.5,520.28
1056.6,591.15
1470,860.61
1321.2,295.29
2275.2,1088.1
-1,-1
1319,677.6
-1,-1
1203,484.92
1138.9,493.43
1687.5,620.35
-1,-1
970.81,444.13
-1,-1
1261.5,601.61
854.81,454.46
-1,-1
1185.6,461.92
1181,652.67
1712.9,553.74
-1,-1
1814.3,688.18
1017.2,446.53
1310.8,504.18
-1,-1
-1,-1
-1,-1
-1,-1
1013.8,437.34
1093.3,517.09
969.12,445.12
1419.6,636.6
921.7,530.45
1607.4,369.02
1829.8,728.03
1447.1,453.66
972.35,454.68
676.78,226.66
1407.6,694.66
-1,-1
-1,-1
980.84,444.57
995.12,429.51
-1,-1
1013.8,587.3
-1,-1
-1,-1
1013.3,557.71
1427,628.21
1144.5,472.88
1144.1,521.15
1007.9,582.02
1173,448.62
1820,728.03
1204.9,467.45
1356.8,442.59
987.39,442.03
1020.1,489.07
-1,-1
1319.5,511.22
1488.8,689.23
1080.1,409.37
1831.3,754.21
1164,456.16
1020.6,580.2
1309,524
1167.5,450.6
972.56,379.79
1134.8,649.46
1153.1,502.94
-1,-1
635.27,239.52
1635.1,512.84
1115.1,474.11
733.44,253.72
1511.7,670.81
-1,-1
2275.2,1088.1
-1,-1
793.9,422.14
-1,-1
-1,-1
1718.4,371.23
1391,533.44
1431.5,839.82
987.19,441.57
-1,-1
-1,-1
1700,525.93
1568.9,756.83
1067.3,426.16
-1,-1
1031.2,492.81
1008.6,512.49
-1,-1
-1,-1
-1,-1
1066.6,427.94
-1,-1
1030.9,392.63
-1,-1
-1,-1
676.97,226.66
-1,-1
1142.9,471.12
-1,-1
1349.7,518.7
2046.2,951.83
1444.4,598.38
-1,-1
-1,-1
1109.2,480.79
1131.5,453.56
1094.9,620.68
1316.9,507.36
-1,-1
1475.3,590.78
-1,-1
1309.4,524
1022.9,573.75
982.69,375.6
1426.4,526.22
-1,-1
1418.4,622.66
596.25,243.7
562.78,237.21
1427.9,627.07
971.02,451.39
993.26,440.8
1169.8,649.62
-1,-1
1143,459.28
1354.5,669.14
1645,601.85
1477.2,678.24
1066.6,427.94
1616.5,508.42
1417.2,544.04
1779.6,710.54
-1,-1
1319.4,509.57
1681.8,810.1
1151.1,505.89
-1,-1
-1,-1
1173.8,547.83
-1,-1
904.85,503.05
1500.4,700.23
1125.8,485.85
1337.5,407.46
1177,446.39
971.42,545.39
1009,447.03
-1,-1
-1,-1
1814.3,688.18
1360.9,683.49
1009.8,561
1607.4,369.02
1873.4,747.7
1407,693.71
1049.6,580.39
1163,501.74
-1,-1
-1,-1
976.68,395.66
-1,-1
1172.2,445.95
1158.3,465.78
1174.6,547.83
971.13,450.21
661.55,251.46
1269.2,654.73
1603,476.69
1347.6,166.16
970.49,450.21
1329.9,698.01
794.9,422.14
1461.7,609.88
-1,-1
1502.5,421.56
-1,-1
1474.4,647.33
1186.4,493.24
987.19,441.57
1205.8,649.49
-1,-1
1728.2,578.39
1294.7,385.46
1362.5,683.49
900.11,496.9
1343.7,515.02
1470.9,639.19
-1,-1
1224.4,488.03
-1,-1
1192.2,463.31
-1,-1
952.65,472.67
1141.8,429.67
1630.9,632.75
908.64,519.97
-1,-1
1397.8,412.58
-1,-1
1224,490.45
1119.1,435.04
1257.4,654.37
1462.9,615.52
2094.5,951.83
1272.7,67.641
1024.5,573.75
1742.4,829.59
1172.3,448.62
2022.2,1048.1
1443,532.59
933.05,465.38
990.96,457.52
-1,-1
1341,413.4
1136.1,608.35
-1,-1
1142.8,505.11
1278.6,67.641
-1,-1
1836.8,745.41
1009.8,561
-1,-1
-1,-1
1393.4,550.56
-1,-1
1130.2,515.03
-1,-1
1541.4,606.74
-1,-1
1828.6,748.32
1363.6,681.77
-1,-1
946.99,498.34
1032.7,580.71
-1,-1
-1,-1
1063.5,369.67
1169.1,688.3
1040.3,572.49
1305.9,76.703
1627.8,645.27
-1,-1
1202.2,576.83
-1,-1
1346,512.84
1324.6,512.84
-1,-1
1393,550.56
-1,-1
1408.2,694.66
1549.7,464.98
971.88,444.13
-1,-1
-1,-1
1187.5,460.49
-1,-1
1512.8,663.1
970.86,446.6
969.09,450.21
-1,-1
980.28,443.2
1057.6,328.5
2434,1226.7
1643,399.06
1356,669.48
1129.9,377.61
1113.1,637.25
1627.4,638.64
2022.2,1048.1
1895.6,864.12
-1,-1
-1,-1
-1,-1
-1,-1
1261.6,633.47
1158.2,499.42
-1,-1
-1,-1
1788.8,688.18
1255.3,484.22
-1,-1
1331.5,389.53
1457.9,573.05
-1,-1
-1,-1
1173.8,547.83
-1,-1
1111.3,434.53
1149.7,557.05
1007.6,433.77
1321.3,692.31
1276.2,636.94
1667.3,634.48
1304.2,411.91
-1,-1
1455.3,588.92
1527.7,137.73
1030.5,581.51
1163.5,691.59
914.95,518.46
1161.4,649.62
1320,509.45
1740.4,359.38
1327.4,677.6
-1,-1
-1,-1
1135.6,586.96
1098.9,469.27
-1,-1
976.87,442.03
-1,-1
2069.3,926.97
972.35,424.28
942.68,469.31
1016.6,563.71
1122.7,482.7
1715.1,560.48
1013.2,602.5
-1,-1
-1,-1
1092.4,468.76
-1,-1
1799,724.18
-1,-1
-1,-1
1365.3,453.66
-1,-1
1181.5,649.62
-1,-1
1163.3,557.05
1258,381.4
892.59,507.57
1402.6,483.53
1177.9,709.66
-1,-1
909.8,519.66
1347,403.7
1142.4,599.99
1012.8,588.1
-1,-1
-1,-1
903.57,509.49
1485.2,636.43
851.44,281.71
1300.9,687.01
1770.7,776.68
1056.7,642.57
1420.3,635.63
-1,-1
-1,-1
1346.9,677.61
912.04,521.17
-1,-1
1155.3,501.74
-1,-1
1018.3,567.7
-1,-1
-1,-1
-1,-1
1439.8,649.4
1770.7,776.68
1421.4,626.19
-1,-1
992.46,440.8
-1,-1
1380.5,518.71
1393.5,539.18
1013.5,437.34
1349.8,438.94
1054.4,421.99
-1,-1
-1,-1
2034.6,872.11
1129.5,477.61
1376.1,649.26
1044.5,431.99
2275.2,1088.1
1209.2,556.66
-1,-1
-1,-1
1425.3,589.82
1319,677.6
957.42,474.67
1177.9,709.66
1038.7,433.54
-1,-1
1192.5,443.82
-1,-1
1304,500.72
1027,563.71
-1,-1
1529.5,693.89
1124.3,485.85
1379.4,698.18
1256.4,586.7
1078.7,468.61
-1,-1
1033,563.71
-1,-1
-1,-1
1220.5,476.71
1386.1,699.43
1519.6,425.59
-1,-1
1036.9,581.93
-1,-1
-1,-1
2341.4,1169.1
1327.5,524.97
802.73,448.87
1049.6,497.82
-1,-1
1106.2,477.31
-1,-1
-1,-1
-1,-1
-1,-1
1160.5,672.31
-1,-1
1425.5,523.1
1458,602
1361.5,680.9
-1,-1
-1,-1
1054,454.54
1048.4,495.19
907.6,508.12
-1,-1
1042.1,492.81
-1,-1
1381.3,443.14
967.06,450.8
-1,-1
1486.4,567.78
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1347,403.7
1329.1,567.56
1099,438.7
1617.2,507.68
1172.6,705.93
883.29,448.19
733.44,253.72
1007.5,557.61
2283.7,1160.8
1327.5,524.97
1030.2,571.23
-1,-1
1280.2,67.641
-1,-1
1107.4,526.79
1299.8,504.96
1453.2,678.24
-1,-1
1004.6,437.67
-1,-1
1084.7,431.64
1364.9,571.55
935.43,466.72
961.9,452.18
-1,-1
1406.2,548.57
1038.6,414.18
984.46,460.07
-1,-1
1073.4,607.13
946.53,493.1
-1,-1
-1,-1
1172.9,340.23
-1,-1
1009.2,610.35
1198.8,465.78
-1,-1
1581.8,469.6
1176.4,707.79
1594.3,758.81
-1,-1
912.04,521.17
1288.8,227.57
1414.9,368.91
2179.7,989.6
1015.3,589.02
-1,-1
-1,-1
1003.2,557.51
1176,649.49
1178.6,451.2
1134.6,409.47
-1,-1
1513.9,670.81
1027.3,600.42
1605.1,512.88
-1,-1
-1,-1
2047.9,953.26
1185.7,567.24
1053.4,606.86
999.24,440.31
1598.2,760.07
948.56,324.17
1070.1,409.37
-1,-1
1104.7,453.56
-1,-1
1009.3,560.71
1005.2,447.03
1090.7,438.18
1515.4,669.05
1419.3,635.97
1819.8,728.03
1630.4,398.18
1396.5,525.68
941.36,488.02
-1,-1
-1,-1
1182.5,567.14
1598.5,405.67
1910.4,838.01
1423.5,636.43
-1,-1
1181.8,424.52
-1,-1
2581.8,1307.6
1653.6,634.48
-1,-1
1416.5,407.88
1125.2,563.29
1184.1,446.82
1015.9,576.39
1350.5,524.58
1144.5,472.88
1380.2,329.05
1172.5,649.49
-1,-1
-1,-1
1275.5,624.32
1023.7,437.34
1357.8,638.32
992.57,505.59
-1,-1
1209.2,556.66
1464.1,618.24
1173.4,464.24
1010.4,447.98
-1,-1
-1,-1
1519.4,677.83
-1,-1
1343.7,324.28
-1,-1
1092.7,469.19
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1187.5,460.49
807.03,261.22
940.76,484.47
1054.6,453.91
973.28,459.93
-1,-1
1291.8,499.97
1644.5,666.02
1519.1,619.85
-1,-1
1024.9,595.8
984.94,456.84
1310,87.374
1156.1,534.64
1236.2,654.37
1146.6,443.53
-1,-1
-1,-1
1311.2,509.54
1814.3,688.18
-1,-1
1423.9,640.55
1048.4,495.19
840.68,435.17
1061.6,425.9
1364.9,571.55
1554.2,638.65
-1,-1
-1,-1
1627.7,645.27
-1,-1
1047.1,426.75
-1,-1
1406.6,550.93
1319.4,509.69
2221.3,1048.6
1128.4,490.19
-1,-1
-1,-1
1207.7,555.48
1162,557.05
1126.5,481.48
1319.9,507.36
1304.4,138.52
1048.7,457.45
1071.1,424.17
-1,-1
2022.2,1048.1
2098.8,939.94
1288.5,663.36
1606.9,403.51
1319.7,252.88
